Institute ID,Name,City,State,Score,Rank,TLR (100),RPC (100),GO (100),OI (100),PERCEPTION (100),Category
IR-A-U-0573,Indian Institute of Technology KharagpurMore Details,Kharagpur,West Bengal,80.46,1,78.58,79.73,91.8,71.71,75.54,Architecture
IR-A-U-0560,Indian Institute of Technology RoorkeeMore Details,Roorkee,Uttarakhand,79.75,2,81.32,85.34,87.15,70.9,56.3,Architecture
IR-A-U-0263,National Institute of Technology CalicutMore Details,Kozhikode,Kerala,69.24,3,89.7,27.93,75.96,66.96,58.79,Architecture
IR-A-U-0127,Centre for Environmental Planning and Technology UniversityMore Details,Ahmedabad,Gujarat,66.68,4,70.14,43.18,82.53,59.98,74.72,Architecture
IR-A-U-0116,School of Planning and ArchitectureMore Details,New Delhi,Delhi,65.63,5,74.58,20.51,73.47,70.15,100.0,Architecture
IR-A-U-0584,Indian Institute of Engineering Science and TechnologyMore Details,Shibpur,West Bengal,65.05,6,71.68,62.31,74.67,52.88,37.0,Architecture
IR-A-U-0626,School of Planning and ArchitectureMore Details,Bhopal,Madhya Pradesh,63.87,7,79.91,22.57,74.12,73.51,52.25,Architecture
IR-A-U-0467,National Institute of Technology TiruchirappalliMore Details,Tiruchirappalli,Tamil Nadu,60.29,8,49.63,52.1,83.9,59.37,73.03,Architecture
IR-A-U-0627,School of Planning and ArchitectureMore Details,Vijayawada,Andhra Pradesh,59.63,9,74.2,5.2,82.32,68.21,56.3,Architecture
IR-A-U-0108,Jamia Millia IslamiaMore Details,New Delhi,Delhi,56.29,10,66.06,0.67,87.09,78.6,44.47,Architecture
IR-A-C-43708,College of Engineering TrivandrumMore Details,Thiruvananthapuram,Kerala,55.75,11,57.69,25.46,92.24,54.3,37.0,Architecture
IR-A-C-46330,Manipal Academy of Higher EducationMore Details,Udupi,Karnataka,53.11,12,61.52,0.0,79.85,70.35,54.99,Architecture
IR-A-U-0202,Birla Institute of TechnologyMore Details,Ranchi,Jharkhand,52.45,13,51.76,40.71,60.95,60.59,53.64,Architecture
IR-A-C-57952,BMS College of ArhitectureMore Details,Bengaluru,Karnataka,52.18,14,63.4,0.01,77.67,57.88,54.99,Architecture
IR-A-U-0284,Maulana Azad National Institute of TechnologyMore Details,Bhopal,Madhya Pradesh,51.7,15,56.44,34.3,71.03,55.22,25.28,Architecture
IR-A-U-0496,Aligarh Muslim UniversityMore Details,Aligarh,Uttar Pradesh,51.52,16,40.68,50.18,88.25,40.73,34.91,Architecture
IR-A-C-26794,Thiagarajar College of EngineeringMore Details,Madurai,Tamil Nadu,50.3,17,47.68,24.6,78.55,51.0,54.99,Architecture
IR-A-U-0439,Anna UniversityMore Details,Chennai,Tamil Nadu,48.73,18,46.6,25.5,58.1,52.83,80.87,Architecture
IR-A-U-0189,National Institute of Technology HamirpurMore Details,Hamirpur,Himachal Pradesh,48.59,19,44.44,51.07,59.84,58.42,27.9,Architecture
IR-A-U-0454,Hindustan Institute of Technology and Science (HITS)More Details,Chennai,Tamil Nadu,48.5,20,53.75,19.68,80.14,47.84,22.48,Architecture
IR-C-C-6355,Miranda HouseMore Details,Delhi,Delhi,77.23,1,79.15,58.22,85.65,76.4,77.87,College
IR-C-C-6415,Lady Shri Ram College For WomenMore Details,New Delhi,Delhi,72.08,2,74.77,10.88,95.54,75.11,91.38,College
IR-C-C-6377,Hindu CollegeMore Details,Delhi,Delhi,70.44,3,72.43,27.41,86.77,75.03,81.68,College
IR-C-C-22470,St. Stephen`s CollegeMore Details,Delhi,Delhi,69.67,4,77.03,24.86,73.89,68.8,97.78,College
IR-C-C-43921,Presidency CollegeMore Details,Chennai,Tamil Nadu,68.89,5,73.11,95.83,53.31,50.49,69.02,College
IR-C-C-44006,Loyola CollegeMore Details,Chennai,Tamil Nadu,68.03,6,64.59,91.7,54.97,47.02,100.0,College
IR-C-C-11881,St. Xavier`s CollegeMore Details,Kolkata,West Bengal,67.59,7,66.43,40.28,82.69,55.81,87.26,College
IR-C-C-11926,Ramakrishna Mission VidyamandiraMore Details,Howrah,West Bengal,67.59,7,79.96,37.48,91.42,29.09,42.3,College
IR-C-C-6425,Hans Raj CollegeMore Details,Delhi,Delhi,67.23,9,70.86,23.84,82.07,77.29,70.57,College
IR-C-C-41046,PSGR Krishnammal College for WomenMore Details,Coimbatore,Tamil Nadu,66.63,10,74.29,33.44,84.24,62.39,45.89,College
IR-C-I-1317,Rama Krishna Mission Vivekananda Centenary CollegeMore Details,Rahara,West Bengal,66.58,11,76.93,25.59,98.76,27.27,45.54,College
IR-C-C-6419,Shri Ram College of CommerceMore Details,Delhi,Delhi,66.29,12,72.84,0.9,88.69,76.76,71.69,College
IR-C-C-22462,Atma Ram Sanatan Dharm CollegeMore Details,New Delhi,Delhi,66.15,13,78.96,41.52,77.86,71.19,17.46,College
IR-C-C-6369,Sri Venkateswara CollegeMore Details,Delhi,Delhi,66.04,14,78.78,43.05,73.17,68.06,29.73,College
IR-C-C-6361,Deen Dayal Upadhyaya CollegeMore Details,New Delhi,Delhi,65.32,15,77.48,46.89,69.61,65.87,33.13,College
IR-C-C-6429,Gargi CollegeMore Details,Delhi,Delhi,64.53,16,78.61,13.75,81.26,70.78,36.27,College
IR-C-C-43965,Madras Christian CollegeMore Details,Chennai,Tamil Nadu,64.36,17,73.43,42.79,65.28,52.3,70.18,College
IR-C-C-6380,Acharya Narendra Dev CollegeMore Details,New Delhi,Delhi,63.1,18,81.75,20.99,75.77,66.26,16.77,College
IR-C-C-6385,Kirori Mal CollegeMore Details,Delhi,Delhi,62.58,19,74.4,35.39,66.93,70.67,37.12,College
IR-C-C-42814,Ramakrishna Mission Residential CollegeMore Details,Kolkata,West Bengal,62.36,20,74.01,25.8,86.23,26.12,47.24,College
IR-C-C-6432,Dyal Singh CollegeMore Details,New Delhi,Delhi,62.2,21,78.17,30.18,75.21,60.62,15.37,College
IR-C-C-36513,Thiagarajar CollegeMore Details,Madurai,Tamil Nadu,61.29,22,64.55,63.75,67.57,53.85,36.27,College
IR-C-C-43671,University CollegeMore Details,Thiruvananthapuram,Kerala,61.08,23,75.74,30.22,77.15,54.24,15.37,College
IR-C-C-16178,P. D. Patel Institute of Applied SciencesMore Details,Changa,Gujarat,61.01,24,69.83,70.61,68.62,50.31,2.99,College
IR-C-C-41124,PSG College of Arts and ScienceMore Details,Coimbatore,Tamil Nadu,60.74,25,60.37,40.51,73.95,51.98,68.22,College
IR-C-C-6367,Daulat Ram CollegeMore Details,Delhi,Delhi,60.4,26,70.94,7.1,85.1,72.61,24.33,College
IR-C-C-41189,Scott Christian CollegeMore Details,Nagercoil,Tamil Nadu,59.98,27,76.23,28.02,74.0,53.34,14.65,College
IR-C-C-11691,Rajagiri College of Social SciencesMore Details,Ernakulam,Kerala,59.36,28,80.03,3.22,81.9,53.96,10.04,College
IR-C-C-41126,Sri Krishna Arts and Science CollegeMore Details,Coimbatore,Tamil Nadu,58.56,29,67.18,4.32,89.33,63.91,23.16,College
IR-C-C-6353,Sri Guru Tegh Bahadur Khalsa CollegeMore Details,Delhi,Delhi,58.35,30,75.3,40.87,61.81,65.46,1.02,College
IR-C-C-35860,St. Joseph's CollegeMore Details,Tiruchirappalli,Tamil Nadu,58.27,31,64.14,43.88,65.15,44.31,53.12,College
IR-C-C-27608,Lady Irwin CollegeMore Details,Delhi,Delhi,58.25,32,61.21,26.83,80.42,62.48,34.05,College
IR-C-C-43964,Madras School of Social WorkMore Details,Chennai,Tamil Nadu,57.99,33,66.84,0.94,91.98,67.97,13.17,College
IR-C-C-41035,Government Arts CollegeMore Details,Coimbatore,Tamil Nadu,57.81,34,77.15,38.51,52.74,49.58,30.23,College
IR-C-C-6391,Maitreyi CollegeMore Details,New Delhi,Delhi,57.7,35,77.9,17.09,69.06,66.17,1.02,College
IR-C-C-25376,Andhra Loyola CollegeMore Details,Vijayawada,Andhra Pradesh,57.64,36,58.61,45.58,71.47,54.75,39.99,College
IR-C-C-6420,Jesus & Mary CollegeMore Details,New Delhi,Delhi,57.29,37,67.32,2.0,85.21,63.34,24.33,College
IR-C-C-43946,Women`s Christian CollegeMore Details,Chennai,Tamil Nadu,56.78,38,66.8,16.83,82.14,43.96,26.02,College
IR-C-C-35825,Bishop Heber CollegeMore Details,Tiruchirappalli,Tamil Nadu,56.65,39,57.66,45.92,64.6,50.4,55.09,College
IR-C-C-43705,Government College for WomenMore Details,Thiruvananthapuram,Kerala,56.56,40,73.46,8.9,76.61,57.05,10.04,College
IR-C-N-6,Queen Mary`s CollegeMore Details,Chennai,Tamil Nadu,56.28,41,66.27,17.78,78.59,49.04,25.47,College
IR-C-I-1385,Fergusson CollegeMore Details,Pune,Maharashtra,56.04,42,53.27,15.53,83.04,40.48,75.91,College
IR-C-C-6365,Indraprastha College for WomenMore Details,Delhi,Delhi,55.9,43,70.36,1.54,72.26,68.47,26.02,College
IR-C-C-6417,Kamala Nehru CollegeMore Details,Delhi,Delhi,55.9,43,72.85,3.32,75.21,61.38,13.17,College
IR-C-C-6412,Maharaja Agrasen CollegeMore Details,Delhi,Delhi,55.88,45,76.76,12.28,66.88,64.09,2.02,College
IR-C-C-43902,Ethiraj College for WomenMore Details,Chennai,Tamil Nadu,55.76,46,63.78,8.82,75.91,53.98,45.54,College
IR-C-C-11582,St. Teresa's CollegeMore Details,Ernakulam,Kerala,55.6,47,70.34,9.96,75.43,54.39,16.77,College
IR-C-C-43767,Mar Ivanios CollegeMore Details,Thiruvananthapuram,Kerala,55.51,48,60.46,46.39,69.31,55.03,15.37,College
IR-C-C-29454,IC College of Home ScienceMore Details,Hisar,Haryana,54.93,49,77.11,0.21,75.24,50.52,2.02,College
IR-C-C-41173,St. Xavier's CollegeMore Details,Palayamkottai,Tamil Nadu,54.91,50,68.3,41.7,57.33,53.35,16.77,College
IR-C-C-6366,Shivaji CollegeMore Details,Delhi,Delhi,54.76,51,75.15,13.72,66.82,57.45,2.02,College
IR-C-C-36578,Lady Doak CollegeMore Details,Madurai,Tamil Nadu,54.67,52,70.13,22.94,63.13,44.77,29.22,College
IR-C-C-36502,Virudhunagar Hindu Nadars' Senthikumara Nadar CollegeMore Details,Virudhunagar,Tamil Nadu,54.63,53,60.75,58.72,61.02,48.02,14.65,College
IR-C-C-35832,Jamal Mohamed CollegeMore Details,Tiruchirappalli,Tamil Nadu,54.53,54,67.05,34.66,62.55,51.86,16.77,College
IR-C-C-11708,Sacred Heart CollegeMore Details,Ernakulam,Kerala,54.52,55,69.89,13.89,73.08,50.52,11.64,College
IR-C-C-6502,Kanchi Mamunivar Centre for Post Graduate StudiesMore Details,Puducherry,Pondicherry,54.38,56,72.76,27.73,67.7,41.84,0.0,College
IR-C-C-6411,Shaheed Sukhdev College of Business StudiesMore Details,New Delhi,Delhi,54.11,57,65.37,3.38,84.86,58.47,3.94,College
IR-C-C-36579,Ayya Nadar Janaki Ammal CollegeMore Details,Sivakasi,Tamil Nadu,53.94,58,61.28,25.81,67.91,47.78,37.96,College
IR-C-C-5855,St. Xavier's CollegeMore Details,Ahmedabad,Gujarat,53.93,59,52.83,54.69,69.6,54.46,17.46,College
IR-C-I-1323,St. Joseph's CollegeMore Details,Kozhikode,Kerala,53.82,60,70.62,9.15,71.52,53.15,10.04,College
IR-C-C-6431,Ramanujan CollegeMore Details,New Delhi,Delhi,53.73,61,63.47,1.22,88.4,57.57,2.99,College
IR-C-C-33688,College of Social Work Nirmala NiketanMore Details,Mumbai,Maharashtra,53.66,62,67.76,0.47,83.28,52.68,3.94,College
IR-C-C-8169,St. Thomas CollegeMore Details,Thrissur,Kerala,53.42,63,67.18,13.95,73.07,55.24,6.67,College
IR-C-C-43931,Stella Maris CollegeMore Details,Chennai,Tamil Nadu,53.36,64,56.53,17.06,71.4,56.18,47.24,College
IR-C-I-1293,Sri Ramakrishna Mission Vidyalaya College of Arts and ScienceMore Details,Coimbatore,Tamil Nadu,53.32,65,59.1,82.08,59.55,10.23,14.65,College
IR-C-C-35787,Holy Cross CollegeMore Details,Tiruchirappalli,Tamil Nadu,53.27,66,63.03,8.81,70.97,57.32,32.66,College
IR-C-C-6426,Shaheed Rajguru College of Applied Sciences for WomenMore Details,Delhi,Delhi,53.22,67,57.49,28.93,72.93,76.48,0.0,College
IR-C-C-41157,V.O. Chidambaram CollegeMore Details,Tuticorin,Tamil Nadu,53.08,68,72.51,20.29,60.81,56.27,2.02,College
IR-C-C-6357,Shyam Lal CollegeMore Details,Delhi,Delhi,52.7,69,61.22,9.9,82.69,57.55,2.99,College
IR-C-C-41106,Kongunadu Arts & Science CollegeMore Details,Coimbatore,Tamil Nadu,52.68,70,59.02,35.06,67.05,53.0,17.46,College
IR-C-C-6413,Sri Guru Gobind Singh College of CommerceMore Details,Delhi,Delhi,52.4,71,63.48,4.03,80.11,58.89,4.87,College
IR-C-C-20830,St. Joseph`s College of CommerceMore Details,Bengaluru,Karnataka,52.37,72,56.75,0.0,84.49,64.18,21.34,College
IR-C-C-25990,St. Francis College for WomenMore Details,Hyderabad,Telangana,52.28,73,61.71,3.08,82.1,51.62,14.65,College
IR-C-C-36529,Fatima CollegeMore Details,Madurai,Tamil Nadu,52.2,74,61.64,7.07,72.16,55.16,29.22,College
IR-C-C-11986,Loreto CollegeMore Details,Kolkata,West Bengal,52.17,75,60.45,0.23,76.1,51.88,37.55,College
IR-C-C-43711,Bishop Moore CollegeMore Details,Alappuzha,Kerala,52.04,76,60.83,24.1,74.98,51.53,2.02,College
IR-C-C-6381,Keshav MahavidyalyaMore Details,Delhi,Delhi,51.92,77,73.71,12.73,58.2,56.74,2.99,College
IR-C-C-41184,Women's Christian CollegeMore Details,Nagercoil,Tamil Nadu,51.75,78,67.64,11.4,67.72,53.07,7.53,College
IR-C-C-11831,St. Berchmans CollegeMore Details,Kottayam,Kerala,51.6,79,65.45,22.98,67.73,47.44,2.99,College
IR-C-C-11616,Bishop Kurialacherry College For WomenMore Details,Kottayam,Kerala,51.55,80,65.56,2.38,78.98,52.19,0.0,College
IR-C-C-28526,Alagappa Government Arts CollegeMore Details,Karaikudi,Tamil Nadu,51.55,80,57.93,38.28,62.03,37.68,33.59,College
IR-C-C-41096,CMS College of Science and CommerceMore Details,Coimbatore,Tamil Nadu,51.49,82,61.54,5.06,79.66,60.02,2.02,College
IR-C-C-43874,Government CollegeMore Details,Kasaragod,Kerala,51.39,83,60.83,9.04,79.83,57.38,0.0,College
IR-C-C-11615,Marthoma CollegeMore Details,Thiruvalla,Kerala,51.37,84,60.95,6.83,81.43,56.13,0.0,College
IR-C-C-41054,Dr. N. G. P. Arts and Science CollegeMore Details,Coimbatore,Tamil Nadu,51.33,85,56.25,11.31,78.39,53.29,21.96,College
IR-C-C-29284,Government Home Science CollegeMore Details,Chandigarh,Chandigarh,51.28,86,72.65,0.39,69.17,41.98,6.67,College
IR-C-C-41068,Vellalar College for WomenMore Details,Erode,Tamil Nadu,51.25,87,61.51,7.69,73.55,52.33,18.79,College
IR-C-C-11991,Bethune CollegeMore Details,Kolkata,West Bengal,51.23,88,66.42,10.13,59.27,36.01,47.24,College
IR-C-C-8023,Farook CollegeMore Details,Kozhikode,Kerala,51.23,88,62.27,7.63,73.95,56.08,10.85,College
IR-C-C-9562,Mahendra Arts & Science CollegeMore Details,Namakkal,Tamil Nadu,51.14,90,58.29,16.19,74.62,56.5,10.85,College
IR-C-C-33555,St. Xavier`s CollegeMore Details,Mumbai,Maharashtra,51.14,90,52.65,12.07,68.39,57.38,54.26,College
IR-C-C-6566,Mahatma Gandhi Government Arts CollegeMore Details,Mahe,Pondicherry,50.89,92,67.29,6.34,71.11,49.4,2.99,College
IR-C-C-43760,Mahatma Gandhi CollegeMore Details,Thiruvananthapuram,Kerala,50.59,93,66.87,26.08,57.25,51.34,4.87,College
IR-C-C-11971,Lady Brabourne CollegeMore Details,Kolkata,West Bengal,50.47,94,61.74,6.76,60.64,37.24,58.78,College
IR-C-C-43806,Nehru Arts and Science CollegeMore Details,Kasaragod,Kerala,50.46,95,65.38,1.37,74.53,50.93,3.94,College
IR-C-C-6409,Deshbandhu CollegeMore Details,New Delhi,Delhi,50.38,96,68.76,17.32,50.65,59.37,16.77,College
IR-C-C-11660,St. Alberts CollegeMore Details,Ernakulam,Kerala,50.34,97,61.27,10.23,73.98,56.07,2.02,College
IR-C-C-43600,Government Arts CollegeMore Details,Thiruvananthapuram,Kerala,50.22,98,70.78,0.51,65.71,48.21,5.77,College
IR-C-C-8008,Vimala CollegeMore Details,Thrissur,Kerala,50.2,99,62.49,6.32,73.26,55.55,3.94,College
IR-C-C-43649,Fatima Mata National CollegeMore Details,Kollam,Kerala,50.13,100,57.41,32.57,65.61,55.66,2.99,College
IR-N-C-28507,Maulana Azad Institute of Dental SciencesMore Details,Delhi,Delhi,82.51,1,86.86,75.47,92.13,53.76,100.0,Dental
IR-N-C-7254,Manipal College of Dental SciencesMore Details,Udupi,Karnataka,78.17,2,83.05,79.41,71.63,76.42,74.72,Dental
IR-N-I-1110,Dr. D. Y. Patil VidyapeethMore Details,Pune,Maharashtra,76.37,3,79.92,80.24,81.41,57.36,63.0,Dental
IR-N-I-1441,Saveetha Institute of Medical and Technical SciencesMore Details,Chennai,Tamil Nadu,72.34,4,82.66,60.57,74.93,63.38,80.44,Dental
IR-N-C-19320,A. B. S. M. Institute of Dental SciencesMore Details,Mangaluru,Karnataka,70.87,5,81.76,45.05,86.56,72.98,82.19,Dental
IR-N-C-7240,Manipal College of Dental SciencesMore Details,Mangalore,Karnataka,68.75,6,78.72,55.2,73.87,72.41,65.62,Dental
IR-N-I-1486,Sri Ramachandra Institute of Higher Education And ResearchMore Details,Chennai,Tamil Nadu,66.27,7,78.27,55.21,71.42,59.28,60.2,Dental
IR-N-N-153,Nair Hospital Dental CollegeMore Details,Mumbai,Maharashtra,64.54,8,71.1,45.0,92.13,52.56,60.2,Dental
IR-N-N-352,SRM Dental CollegeMore Details,Chennai,Tamil Nadu,64.47,9,73.92,45.61,95.99,56.37,37.72,Dental
IR-N-C-35008,JSS Dental College and HospitalMore Details,Mysuru,Karnataka,64.07,10,76.08,40.98,80.87,70.69,57.2,Dental
IR-N-U-0724,M. S. Ramaiah University of Applied SciencesMore Details,Bangalore,Karnataka,62.82,11,78.67,44.21,88.53,63.18,19.29,Dental
IR-N-U-0363,Siksha `O` AnusandhanMore Details,Bhubaneswar,Odisha,62.76,12,79.84,37.0,97.12,63.62,19.29,Dental
IR-N-U-0436,Amrita School of DentistryMore Details,Kochi,Kerala,61.46,13,69.43,41.74,90.41,73.89,26.38,Dental
IR-N-U-0295,Datta Meghe Institute of Medical SciencesMore Details,Wardha,Maharashtra,60.99,14,73.65,44.38,84.45,54.45,32.43,Dental
IR-N-C-30756,Postgraduate Institute of Dental SciencesMore Details,Rohtak,Haryana,60.68,15,81.55,44.47,64.81,48.59,50.45,Dental
IR-N-C-40193,Bapuji Dental College & HospitalMore Details,Davangere,Karnataka,60.24,16,73.33,41.46,68.72,60.36,60.2,Dental
IR-N-U-0356,Kalinga Institute of Industrial TechnologyMore Details,Bhubaneswar,Odisha,60.23,17,77.27,33.07,77.48,65.81,50.45,Dental
IR-N-C-29150,Christian Dental CollegeMore Details,Ludhiana,Punjab,58.29,18,85.39,12.11,92.16,59.45,46.63,Dental
IR-N-U-0108,Jamia Millia IslamiaMore Details,New Delhi,Delhi,58.02,19,78.86,36.28,55.2,73.84,50.45,Dental
IR-N-C-8528,Yenepoya Dental CollegeMore Details,Mangaluru,Karnataka,58.01,20,77.63,32.69,63.6,67.91,53.96,Dental
IR-N-C-40192,College of Dental SciencesMore Details,Davangere,Karnataka,57.22,21,73.69,36.7,74.06,60.48,32.43,Dental
IR-N-C-29701,Government Dental CollegeMore Details,Indore,Madhya Pradesh,56.08,22,74.23,24.35,91.54,55.54,26.38,Dental
IR-N-N-73,Army College of Dental SciencesMore Details,Secunderabd,Telangana,55.13,23,70.73,17.36,86.58,67.18,46.63,Dental
IR-N-C-24504,KLE Vishwanath Katti Institute of Dental SciencesMore Details,Belgaum,Karnataka,55.05,24,76.43,17.89,85.12,70.85,26.38,Dental
IR-N-U-0168,Maharishi MarkandeshwarMore Details,Ambala,Haryana,55.04,25,65.62,26.42,80.63,66.37,46.63,Dental
IR-N-C-40531,Sri Dharmasthala Manjunatheswara College of DharwadMore Details,Dharwad,Karnataka,54.3,26,75.98,10.38,84.85,57.14,57.2,Dental
IR-N-U-0461,M. G. R. Educational and Research InstituteMore Details,Chennai,Tamil Nadu,54.02,27,67.82,32.71,93.44,51.67,0.0,Dental
IR-N-U-0078,Panjab UniversityMore Details,Chandigarh,Chandigarh,53.09,28,71.58,24.15,72.61,66.19,32.43,Dental
IR-N-N-116,Pacific Dental CollegeMore Details,Udaipur,Rajasthan,52.87,29,69.84,23.7,92.17,63.83,0.0,Dental
IR-N-N-71,Institute of Medical SciencesMore Details,Varanasi,Uttar Pradesh,52.57,30,64.76,20.21,72.47,62.87,63.0,Dental
IR-E-U-0456,Indian Institute of Technology MadrasMore Details,Chennai,Tamil Nadu,89.93,1,95.42,94.64,83.9,61.31,100.0,Engineering
IR-E-I-1074,Indian Institute of Technology DelhiMore Details,New Delhi,Delhi,88.08,2,90.79,96.15,80.36,64.81,94.46,Engineering
IR-E-U-0306,Indian Institute of Technology BombayMore Details,Mumbai,Maharashtra,85.08,3,91.0,93.37,77.6,49.99,92.51,Engineering
IR-E-I-1075,Indian Institute of Technology KanpurMore Details,Kanpur,Uttar Pradesh,82.18,4,86.22,82.08,88.44,54.21,85.78,Engineering
IR-E-U-0573,Indian Institute of Technology KharagpurMore Details,Kharagpur,West Bengal,80.56,5,77.32,87.11,83.21,56.62,89.31,Engineering
IR-E-U-0560,Indian Institute of Technology RoorkeeMore Details,Roorkee,Uttarakhand,76.29,6,77.21,76.57,89.65,61.71,60.55,Engineering
IR-E-U-0053,Indian Institute of Technology GuwahatiMore Details,Guwahati,Assam,74.9,7,83.04,70.73,83.03,59.13,62.45,Engineering
IR-E-U-0013,Indian Institute of Technology HyderabadMore Details,Hyderabad,Telangana,66.44,8,82.51,52.47,71.54,55.98,60.42,Engineering
IR-E-U-0467,National Institute of Technology TiruchirappalliMore Details,Tiruchirappalli,Tamil Nadu,64.1,9,72.11,50.04,74.71,61.49,63.68,Engineering
IR-E-U-0273,Indian Institute of Technology IndoreMore Details,Indore,Madhya Pradesh,62.88,10,79.89,53.31,72.09,57.76,27.15,Engineering
IR-E-U-0701,Indian Institute of Technology (BHU) VaranasiMore Details,Varanasi,Uttar Pradesh,62.54,11,72.34,47.77,77.77,56.07,53.49,Engineering
IR-E-U-0205,Indian Institute of Technology (Indian School of Mines)More Details,Dhanbad,Jharkhand,62.06,12,64.02,63.12,72.11,55.07,39.78,Engineering
IR-E-U-0237,National Institute of Technology KarnatakaMore Details,Surathkal,Karnataka,61.3,13,68.93,46.03,78.67,55.24,55.59,Engineering
IR-E-U-0439,Anna UniversityMore Details,Chennai,Tamil Nadu,59.89,14,64.62,54.07,61.5,51.62,68.24,Engineering
IR-E-U-0490,Vellore Institute of TechnologyMore Details,Vellore,Tamil Nadu,59.32,15,56.79,64.06,63.07,58.21,46.29,Engineering
IR-E-U-0357,National Institute of Technology RourkelaMore Details,Rourkela,Odisha,59.29,16,64.38,57.82,74.3,47.23,30.48,Engineering
IR-E-U-0575,Jadavpur UniversityMore Details,Kolkata,West Bengal,59.23,17,53.73,62.04,76.45,40.45,51.61,Engineering
IR-E-U-0308,Institute of Chemical TechnologyMore Details,Mumbai,Maharashtra,58.7,18,68.13,54.04,74.66,45.17,25.98,Engineering
IR-E-U-0025,National Institute of Technology WarangalMore Details,Warangal,Telangana,57.76,19,73.38,38.12,74.21,57.81,36.91,Engineering
IR-E-U-0436,Amrita School of EngineeringMore Details,Amritapuri,Kerala,57.37,20,65.77,56.76,59.0,60.07,28.01,Engineering
IR-E-U-0584,Indian Institute of Engineering Science and TechnologyMore Details,Shibpur,West Bengal,57.14,21,69.57,47.62,63.17,47.92,45.56,Engineering
IR-E-U-0355,Indian Institute of Technology BhubaneswarMore Details,Bhubaneswar,Odisha,56.8,22,77.05,37.17,64.77,56.27,39.56,Engineering
IR-E-U-0263,National Institute of Technology CalicutMore Details,Kozhikode,Kerala,56.56,23,71.05,31.3,78.29,63.87,38.04,Engineering
